time,pos_x,pos_y,pos_z,quat_w,quat_x,quat_y,quat_z,vel_x,vel_y,vel_z,omega_x,omega_y,omega_z,twist_y
7.633257,-298.8909,90.185822,524.111816,0.38011539773248754,0.5444269404496108,0.6211523091561485,0.4162708250037867,9.772829348706294,62.13261583149784,-19.926973505788247,1.2561536154759023,-0.14427988854764606,0.3479647219765852,-0.14427988854764606
7.66659,-298.806091,90.446701,526.244629,0.36685462135855673,0.5568401535791813,0.6257746864260803,0.4046637764590806,5.579718142796365,58.86375931385315,-21.58574222787425,1.2644442119647854,-0.11129579703689764,0.39891915144719126,-0.11129579703689764
7.699923,-298.6716,90.620064,528.279785,0.35358647465934556,0.5697058995046989,0.6294381925055733,0.39270772187828773,4.2757187483684564,56.04849107220746,-21.532585756963737,1.2358057552324808,-0.11831219800288699,0.4146388729330153,-0.11831219800288699
7.733256000000001,-298.473999,90.757507,530.231689,0.3404511078014753,0.5816642159050692,0.6326962795573958,0.38138589508071574,3.875107750255057,54.350358664004794,-21.673120878142228,1.1390873770716676,-0.1110662001425848,0.3664890653096629,-0.1110662001425848
7.766589000000001,-298.232788,90.869728,532.156372,0.32920356980162385,0.5918020345067583,0.6355850853468158,0.3707114253273157,2.3623577968264864,54.48373910317683,-24.047003891405268,0.9883830794560641,-0.0896803335830233,0.25341115123978486,-0.0896803335830233
7.7999220000000005,-298.015411,90.873291,534.176819,0.3197420040243487,0.5990196690799178,0.6389623510381882,0.36147973784657733,-0.671459317589391,56.17763583183295,-28.26158158006035,0.853668285519986,-0.023294289955835348,0.13493389989102786,-0.023294289955835348
7.833255,-297.813904,90.755203,536.326416,0.3110384108448168,0.6040717931238253,0.6429467574973816,0.3535135679926593,0.5446613380197473,57.28906098613806,-30.08105447458284,0.7849768378545685,-0.008222194016695897,0.08373612624395374,-0.008222194016695897
7.866588,-297.549988,90.828796,538.465271,0.3031283192567457,0.6090537526546118,0.6464453971448288,0.34536226914962775,7.025154476154682,55.968144158354185,-28.308189195814087,0.7843622830853667,-0.1312646362025802,0.09881160649311593,-0.1312646362025802
7.899921,-297.225403,91.149193,540.473816,0.29680137389107036,0.6156277677164048,0.648633902328401,0.3349409751331114,10.945419093084139,52.71036600604909,-26.598488500958943,0.8430270904794762,-0.3153801492148815,0.1410694068050884,-0.3153801492148815
7.933254000000001,-296.904297,91.496117,542.359192,0.29106224312486584,0.6239421135612407,0.6498186341198077,0.32204774848230344,9.623554422976934,48.247355305332114,-27.14496341375626,0.9648809112548727,-0.47125462650534883,0.2015621635484033,-0.47125462650534883
7.9665870000000005,-296.665314,91.734489,544.131104,0.2847593817816957,0.6343718788718022,0.6501849657713384,0.3061762957331762,4.390961329964326,42.924247623070784,-29.173047230246965,1.166326793467824,-0.5848793540009068,0.25208854760900135,-0.5848793540009068
7.99992,-296.528015,91.738869,545.80249,0.27647704348734453,0.6463833865762793,0.6507781186224816,0.2867695979438207,-4.197752812068967,37.4336296666579,-30.910957988374083,1.3882318295233704,-0.7099686514513456,0.22863577562848367,-0.7099686514513456
8.033253,-296.463806,91.421822,547.358215,0.2680369734513251,0.6588409499299474,0.6519172165545788,0.2628473441337933,-11.97399778983991,32.94667488723235,-30.92024141583434,1.471339407050797,-0.7833446862610214,0.12842086959755453,-0.7833446862610214
8.066586000000001,-296.394501,90.948387,548.813782,0.2600701073843871,0.669194797709655,0.6538644778978445,0.23875323350016975,-13.457982762781853,30.739208171652155,-29.416867439588327,1.3302100777441774,-0.614875148005092,0.02675177919852573,-0.614875148005092
8.099919,-296.246307,90.575783,550.202026,0.2515932086856063,0.675945206333703,0.6566719035139359,0.22041085842841968,-10.561159457396759,30.17316040346739,-26.92794821233625,1.066610304160611,-0.2922920595558149,-0.021512238009388306,-0.2922920595558149
8.133252,-295.988403,90.314133,551.496582,0.24262243423077845,0.6798893444758025,0.659805478571224,0.2086661547151176,-6.891549596757302,30.606969676213065,-23.697317076763156,0.8642692788047598,-0.01225215980618365,-0.03847399138641682,-0.01225215980618365
8.166585,-295.595703,90.179619,552.710022,0.23255175440779158,0.6821947496431116,0.6634763691133118,0.20082109627588177,-1.6544649443114288,31.865035036998957,-21.00238905887142,0.8372623199741969,0.1686782022189273,-0.053430997270179185,0.1686782022189273
8.199918,-295.083801,90.250832,553.876282,0.2202060345316463,0.6840527305682375,0.6679169277098416,0.1935668924083663,2.538052459146053,32.65532173808049,-19.376970196899425,0.9678012080758682,0.19367306961648406,-0.051863077919388725,0.19367306961648406
8.233251000000001,-294.508514,90.38031,554.99353,0.20649821896773124,0.6868625290445348,0.6722937546460568,0.18330155269830126,5.0868698541105815,32.87518847085747,-18.37127633558781,1.1347499118045368,0.15537396975763493,-0.02863796696438968,0.15537396975763493
8.266584,-293.864288,90.611687,556.067383,0.1909111794911185,0.6902405074513414,0.6765440637768263,0.17149079621647975,8.451384864676168,32.968855929287265,-17.443995126007927,1.2362292462728257,0.1791457377351614,0.0018020028517750236,0.1791457377351614
8.299917,-293.160889,90.954376,557.080383,0.1740032311813857,0.6937304134101343,0.6804435611154225,0.15955422020367815,10.414295564669269,32.33259410634542,-16.252656105989075,1.270083124090099,0.19253319510378586,0.02776106840028376,0.19253319510378586
8.33325,-292.429413,91.303047,558.007812,0.15702918520359185,0.6972102038185857,0.6837711397486328,0.14729832019543843,10.433918196951904,31.210067164333434,-14.943924580860305,1.2719830160279846,0.17649063011059254,0.037305382413814654,0.17649063011059254
8.366583,-291.67691,91.634781,558.852478,0.14023950232071156,0.7003736312615262,0.6867472813708435,0.13486226363270926,9.913211550730008,30.506921732942192,-13.73105118956853,1.2619310027900705,0.16154150113383858,0.029012609733708578,0.16154150113383858
8.399916000000001,-290.885712,91.938606,559.627686,0.12374365783820705,0.7030506378447002,0.689525193933629,0.12232054080068586,8.387405658938778,30.96627741676368,-12.66722320926392,1.2326654694952188,0.10703925709461667,0.0071447956376194085,0.10703925709461667
8.433249,-290.01651,92.160156,560.354004,0.108867422277078,0.7051983183178645,0.6920595043361005,0.10907272191740246,6.024983172243454,32.64157105687424,-11.703821340049362,1.173640338057127,0.021670333846860578,-0.010272717387391396,0.021670333846860578
8.466582,-289.04361,92.302162,561.03479,0.09569752205078604,0.7070107611993371,0.6941288637275794,0.09572297718903733,3.021524458461554,34.804386821258966,-10.59250205374058,1.0744803493138404,-0.05046892587784414,0.00762154725144428,-0.05046892587784414
8.499915,-287.967407,92.321381,561.657104,0.08469355881525902,0.7089886217384853,0.6951722999706786,0.08305184341148603,-0.474098530568751,36.59197153508921,-8.813814920580322,0.9059777076992946,-0.09786975126789234,0.0638166608041372,-0.09786975126789234
8.533248,-286.812286,92.226624,562.180481,0.07638312403332062,0.7113543723663693,0.6948881464134601,0.07260192319921538,-3.8750927787365264,38.237746467330574,-6.032843329988521,0.6515725296023049,-0.1451499083343306,0.11691892897320902,-0.1451499083343306
8.566581000000001,-285.565887,92.008652,562.585327,0.07232698246641708,0.7137423500041568,0.6936418940005209,0.06481965986655877,-5.687404646721771,40.583066530722306,-2.6929236607351594,0.3615778188420352,-0.16994367318899958,0.11488345352157024,-0.16994367318899958
8.599914,-284.204498,91.776283,562.882202,0.0714641093696445,0.7152712966999896,0.6925476850654178,0.060477740530296635,-4.790582062562032,44.510177132656935,0.7621745754831285,0.1157160650768214,-0.12590203814836828,0.03834491611645594,-0.12590203814836828
8.633247,-282.653015,91.597923,563.091309,0.07239791668615012,0.7151643824862319,0.6926682003550558,0.05923860143082273,-1.5909187115394787,50.03756583705088,4.574232930855723,-0.03856727511517658,-0.02839534485533385,-0.06632202402443928,-0.02839534485533385
8.66658,-280.875305,91.563873,563.20343,0.07316993443932082,0.7137016823583978,0.6939827447385127,0.060531143208586435,3.1615180733639856,54.85567416348522,8.873581664269828,-0.07680132124535717,0.13975129724322213,-0.11183646779810782,0.13975129724322213
8.699913,-278.945404,91.701157,563.196411,0.07121731116410258,0.7121026628369912,0.6955094239690925,0.06406663204198591,6.247182664871508,57.7512412793534,12.939733282240892,-0.02034530616886139,0.2757699869052057,-0.06994533136766913,0.2757699869052057
8.733246000000001,-276.922485,91.883392,563.086975,0.06740877688951412,0.7114410227307603,0.6962523540383317,0.06738239733158191,6.401066047760574,59.228553315218086,15.7711649295274,0.07776023961470631,0.2820999595592358,0.0029763836766432267,0.2820999595592358
8.766579,-274.860901,92.041191,562.914185,0.06281968872861828,0.7117138718350247,0.6962483513768191,0.06895857126346888,5.070628980042194,60.02024752491054,17.052354284186144,0.18240641737664068,0.21168721750815053,0.022939873841319038,0.21168721750815053
8.799912,-272.773499,92.138481,562.715576,0.05811593297110294,0.7118690718311087,0.6965709673251768,0.06821913503469294,2.95377809920964,60.78540410446727,17.250757161369982,0.2966874470366785,0.1450142775780393,-0.04812483030392199,0.1450142775780393
8.833245,-270.665405,92.159698,562.506226,0.052521509017240384,0.710834146492732,0.698338693264333,0.0654169455138739,-0.3380808492929293,60.84219409652606,16.942082419767072,0.4128800471355592,0.16511002427736216,-0.16877811235022117,0.16511002427736216
8.866578,-268.586914,92.05722,562.275024,0.044856703117080975,0.7082876194039696,0.7017440810768274,0.06222354102879971,-5.589740370754619,58.895363078908716,16.559805520732986,0.4475142199146688,0.2964070043943896,-0.27053350166433804,0.2964070043943896
8.899911000000001,-266.620209,91.769913,561.99823,0.03558334741772876,0.7045490705116432,0.7060857373481763,0.06154156433835055,-10.152028478312294,55.542606073812564,16.37123739418741,0.3421799612640606,0.4234228845415879,-0.3256087094413519,0.4234228845415879
8.933244,-264.766388,91.419701,561.677429,0.02752348611425443,0.7001650351317102,0.7105984209665638,0.06372805827071323,-10.75978253345978,53.11668674920574,16.26342584735868,0.1633237640453985,0.42184458082941273,-0.35848657330056943,0.42184458082941273
8.966577000000001,-262.956909,91.150452,561.345703,0.022541742292568865,0.695321481473399,0.7151960468541438,0.0671901913991788,-10.200213221851298,51.317683256933314,15.559631986433216,0.02500484312817781,0.3726612370978621,-0.3795886740014915,0.3726612370978621
8.99991,-261.221985,90.890694,561.044983,0.01891014455908729,0.6903014558087842,0.7197335238435745,0.07148399259091888,-9.848731211207308,49.701582166283096,13.722436311965,0.04701522780743253,0.29482545421090406,-0.37112050256221835,0.29482545421090406
9.033243,-259.527893,90.688271,560.821411,0.015271409179884452,0.6857533769689437,0.7240417421131314,0.07261298585743574,-9.279552831618824,48.84032356888197,10.786979350018886,0.2494862371571361,0.16850350244478762,-0.3190682663195351,0.16850350244478762
9.066576000000001,-257.871887,90.494904,560.696411,0.009912862762021017,0.6823159478656113,0.7277119863435124,0.06915162595408055,-7.546513065115647,49.37805917281516,7.658871602493485,0.5332555776731006,0.011626629047789362,-0.23192081757256675,0.011626629047789362
9.099909,-256.173309,90.42775,560.651428,0.0033956378718667905,0.6802516410524617,0.7305221092545132,0.05986336424903862,-4.962443453583019,50.86026886716149,5.613110377669733,0.7767475637084275,-0.12070542015953671,-0.12619936712285565,-0.12070542015953671
9.133242000000001,-254.446396,90.425323,560.611816,-0.004508387522308306,0.679545340173829,0.7320812968218933,0.04748452309499396,-3.50653022225048,51.01250234970379,4.407292979177887,0.9175618278665623,-0.17045018342137144,-0.01892225890048027,-0.17045018342137144
9.166575,-252.753296,90.462097,560.557922,-0.013198173512324591,0.679904983393079,0.732410467396596,0.03361441686382656,-3.0073443166513845,49.588657749451706,3.1560533585870356,0.9723199892570952,-0.16941788811673061,0.07571710736884794,-0.16941788811673061
9.199908,-251.130402,90.481949,560.492371,-0.02249222630130913,0.6811526698838022,0.731525885766314,0.019875072829761378,-2.809808284230734,47.679264501574366,1.8458518431611477,0.9760495115838173,-0.11321290513975699,0.16700014672617705,-0.11321290513975699
9.233241,-249.570206,90.509483,560.418884,-0.032708412268937025,0.6833205146794094,0.729350765649387,0.007120016275649311,-1.2813554097955686,45.89685819689937,1.082187534359581,0.9756074481532315,-0.06461316849503178,0.26478404730383576,-0.06461316849503178
9.266574,-248.076401,90.602898,560.310486,-0.043204468359542454,0.686535017419995,0.7257903655044657,-0.0056025985748132095,-1.9782208221887092,43.89956786720325,1.1282468549275673,0.9869425681290577,-0.03630827394566014,0.32441382169099137,-0.03630827394566014
9.299907000000001,-246.653305,90.549469,560.139282,-0.054353580110036444,0.6897369353294068,0.7217913229146642,-0.018053657156330165,-5.788553190509868,42.02812613372553,1.6855884641925412,1.0282335160894724,-0.06333308325251699,0.24274186335820805,-0.06333308325251699
9.33324,-245.287292,90.357536,559.895081,-0.06517312129584159,0.6904679774448603,0.7196994493444829,-0.032235678944446775,-10.389543332543179,39.81015554544006,1.9260876174876531,1.1569260077544663,-0.19063095064216917,0.022720275179803663,-0.19063095064216917
9.366573,-244.018204,89.981697,559.616089,-0.07637719365032644,0.6875171314757246,0.7203905968831901,-0.05024048307662856,-16.177380540724204,36.094098559621514,0.8148681505130858,1.4253830913961343,-0.40228945853698983,-0.13428779775583957,-0.40228945853698983
9.399906,-242.885605,89.402061,559.370605,-0.08838809224765158,0.6828255886101,0.7212922846908376,-0.0753272907621334,-20.699209495496966,32.143784686425604,-1.8904169670028421,1.7057651558033151,-0.6670395528492765,-0.05081213630745014,-0.6670395528492765
9.433239,-241.835297,88.722847,559.213196,-0.09927492017645395,0.6794954949386438,0.7191232477137097,-0.10626437399115923,-26.98077059656987,29.090762804022646,-4.91178767548607,1.6997614123788276,-0.9415422449179968,0.17271669975520929,-0.9415422449179968
9.466572000000001,-240.8349,87.716843,559.129089,-0.10370540385742867,0.6780215937697165,0.7144921374663228,-0.1379597517087738,-32.23471354108961,28.849285293263634,-3.5877850744048385,1.2869000293221873,-1.038284243237327,0.26861622073082597,-1.038284243237327
9.499905,-239.819794,86.674538,558.87207,-0.10242081390351766,0.6768346812416641,0.7108982373886024,-0.1613334659195494,-32.76607665136117,32.38309893887116,3.913182945051455,0.7587149648315897,-0.9164162208971264,0.14145607208908062,-0.9164162208971264
9.533238,-238.786499,85.58741,558.251709,-0.09836133520761732,0.6739528932511575,0.7104520450465296,-0.17711701528586352,-24.055590522001662,38.97999046905354,11.64757134659686,0.4260422835390429,-0.4459692674308364,-0.05526116257550266,-0.4459692674308364
9.566571,-237.599899,85.065392,557.319519,-0.10176875202708414,0.6715769117850257,0.7111714935361666,-0.18128066485335867,-6.317771422754483,46.011122581386715,14.301530863430028,0.315065167780568,0.21526724877253825,-0.14569420831742136,0.21526724877253825
9.599904,-236.307297,85.152946,556.212097,-0.11139432078949005,0.6707102272555979,0.7110572666387641,-0.17926700731256123,4.412148249859608,49.65499302714288,15.915886422719717,0.3439141959241111,0.4606877594192012,-0.1081539636919798,0.4606877594192012
9.633237000000001,-235.020096,85.36499,554.990295,-0.1210227662445799,0.6704903281225568,0.7098248794018388,-0.17873122426364305,8.381807411553046,49.98192121512595,17.546726474192855,0.41965202737556434,0.5107248719499856,-0.010783856216944148,0.5107248719499856
9.66657,-233.801102,85.725304,553.727173,-0.132917571531494,0.6717849994984217,0.7067169174054954,-0.17773303654624806,8.530579510464442,48.63262461036206,19.473750903787938,0.5096078017867303,0.555203375757182,0.10345235859959703,0.555203375757182
9.699903,-232.684006,85.948547,552.397522,-0.1448984366374937,0.6739527737166914,0.7020233789268545,-0.17876039074613354,6.2665651629131265,46.73033153249612,20.198558262133947,0.6097918827800863,0.4752258466995153,0.2287471342746097,0.4752258466995153
9.733236,-231.633698,86.153473,551.117188,-0.1563715465253536,0.677016054268791,0.6956412903839638,-0.18242915559888026,3.3137697260353303,45.88221251299701,20.519479708091243,0.7127869783335372,0.2486270790984883,0.34683501266210504,0.2486270790984883
9.766569,-230.620499,86.162872,549.757019,-0.1646382584827519,0.6797871472406548,0.6885620014540644,-0.1914838072625247,-0.5978943120652864,46.72555120272021,22.216387934426756,0.8106653027017191,0.0033853167038860703,0.43027745443079446,0.0033853167038860703
9.799902000000001,-229.634506,86.062233,548.307678,-0.1720668047290563,0.6824451620837871,0.6806798905735351,-0.2033138018619655,-4.55614589924982,49.72729202941935,26.58313778889778,0.8224853655593893,-0.15095809667834253,0.44830606831422676,-0.15095809667834253
9.833235,-228.676605,85.738258,546.553284,-0.17688634482195575,0.6842263552781834,0.6736645090232243,-0.21615190269983667,-7.277641430278494,54.74023616849234,34.45315227972384,0.7017766360599004,-0.22229466791777647,0.4171224560749315,-0.22229466791777647
9.866568000000001,-227.775604,85.356277,544.450928,-0.18008208105865156,0.6860991476467112,0.6674477960150759,-0.22660945098265323,-6.283929740760656,60.6505505617832,42.76347047841859,0.5172759541611655,-0.19239516847602278,0.37847922215392954,-0.19239516847602278
9.899901,-226.877899,84.983887,541.987427,-0.181583127591199,0.688112039709063,0.6622796521987736,-0.23433960583969304,-3.589907356639239,67.96531341674805,49.77386768606939,0.4242363638588374,-0.16457674748241763,0.29417219621978324,-0.16457674748241763
9.933234,-225.902802,84.659554,539.196899,-0.1838834974084524,0.6887468096350318,0.6583895566329764,-0.24153236494315544,-0.7171334037925391,75.7421236152088,54.06344533923057,0.5559663335685243,-0.06978899957923189,0.13757976243123665,-0.06978899957923189
9.966567000000001,-224.819595,84.372589,536.16687,-0.1917022452030292,0.687141920886794,0.655053891718647,-0.24897917320205668,2.6993693588548253,81.7138923271761,55.481389250285474,0.7922788164408668,0.17203408741811485,0.0007775723079210279,0.17203408741811485
9.9999,-223.710098,84.234573,533.000122,-0.20576730329569334,0.6850857220745231,0.6506561619991372,-0.25488022511877967,9.098544625150174,84.2033390353568,54.55888857324854,0.8466346681434984,0.35931485982394273,0.007493804891227663,0.35931485982394273
10.033233000000001,-222.633896,84.410889,529.816284,-0.21876817134044588,0.6845636866694649,0.6452384029578305,-0.25919191625183147,16.903602666779705,80.36590733750047,49.62087015394317,0.6309559264508412,0.40978407379634024,0.14388954915222651,0.40978407379634024
10.066566,-221.655304,84.858543,526.97467,-0.2277443265773786,0.6871504435739891,0.6389626020391155,-0.260160686506031,23.979831668814576,73.96219720068645,42.307726881757496,0.3839817573177692,0.24168205080781993,0.22462095675858035,0.24168205080781993
10.099899,-220.640793,85.556129,524.381287,-0.23077268008878185,0.6885591556518116,0.6349574976353789,-0.263551200887651,28.80511062223415,70.07930809552553,34.95942329137265,0.33917319175080324,-0.08790636813569815,0.16491361628383996,-0.08790636813569815
10.133232,-219.562195,86.324791,522.033508,-0.23221736162561332,0.687252854329737,0.6328679960452648,-0.27062282009638244,28.060549994037007,65.457592393432,26.35116268387462,0.4836132119395738,-0.18679816548181385,0.0870602125611227,-0.18679816548181385
10.166565,-218.464905,86.979927,520.03772,-0.23712020791707453,0.68495204990148,0.6300325049387825,-0.2787000880044475,25.347531505529176,61.23269574260009,18.10567486840124,0.6856854143715688,-0.15075538296400842,0.056948970918643656,-0.15075538296400842
10.199898000000001,-217.314194,87.59243,518.249878,-0.24416826149201507,0.681602884225759,0.6263656341670037,-0.2889038951444943,22.584915596586818,58.82862670538579,11.563724471606086,0.7772365326869416,-0.09333729851363082,0.06110103245698285,-0.09333729851363082
10.233231,-216.136002,88.078682,516.630188,-0.25224280059799076,0.6790073858668271,0.6219231600756883,-0.29754684075998883,19.760164520729614,57.56157605418173,7.32206342759253,0.6887952470318559,0.02214789972405087,0.07552290013958035,0.02214789972405087
10.266564,-214.934601,88.508759,515.05658,-0.25947538466193953,0.6776174369810409,0.6176575433070519,-0.3033253913698632,20.01923925270943,58.5654365730758,5.897059841641548,0.522835343865101,0.040627654207349775,0.07099761194552145,0.040627654207349775
10.299897,-213.699295,88.997276,513.405579,-0.26417721452215337,0.6763752954219299,0.6146978721174765,-0.30801523514991863,19.408144531741495,59.31271004486898,4.895344285877242,0.38999149307057435,0.02582753467854428,0.052783120346968894,0.02582753467854428
10.33323,-212.461502,89.374207,511.808411,-0.2682579454678963,0.6755369997447366,0.6122424656830664,-0.311201863560523,16.352583336857474,58.982201564342205,3.032218233273742,0.32402394631531095,0.0458520695025407,0.02633606685485651,0.0458520695025407
10.366563000000001,-211.192902,89.658943,510.247894,-0.27213691090377923,0.6744933478042979,0.610335767533538,-0.3138319237438186,14.85365435042379,59.22517019114179,0.9947419486823038,0.27883465353644615,-0.01717538314540945,-0.009420835022867127,-0.01717538314540945
10.399896,-209.877808,89.935654,508.712708,-0.27427702106264407,0.67263871633734,0.6096953646573158,-0.31717634734708705,13.788802647530925,59.31159631674676,-1.6185422733757944,0.19984248861158213,-0.103002442761409,-0.04626161764396831,-0.103002442761409
10.433229,-208.5047,90.155296,507.244812,-0.2750144677089984,0.670639843175405,0.6102043268351809,-0.3197810544857655,12.108220882484487,58.98479807379956,-4.70422568727913,0.09912433267575563,-0.12640013449231957,-0.07472014263854998,-0.12640013449231957
10.466562,-207.070297,90.335907,505.854309,-0.27471897476841955,0.6688643611956818,0.6114691357731031,-0.32133385632605754,10.351666405343758,58.51531080205575,-7.64021948422937,0.026842128027852453,-0.09713714310140567,-0.08425175146456826,-0.09713714310140567
10.499895,-205.580902,90.459549,504.54071,-0.2745360440362204,0.6676377459420881,0.6126859849035285,-0.3217229936157867,8.487210300693198,58.00815596142177,-10.507675419770917,0.003405452931903502,-0.042664970491762,-0.07165029935471862,-0.042664970491762
10.533228000000001,-204.029205,90.537231,503.309296,-0.27469209209966466,0.6669130652706186,0.6134182173620777,-0.3216975419825086,6.575542896179874,57.42976369280865,-13.684011389823393,-0.006703734755419148,-0.0023587568802128996,-0.045355973066371735,-0.0023587568802128996
10.566561,-202.408401,90.551933,502.172302,-0.27482524080113613,0.6667466640246441,0.6137879486351449,-0.321223173418212,3.808023923874985,57.20950633574618,-17.203052661639482,-0.05458796404630707,0.06439869347165962,-0.02502797070237257,0.06439869347165962
10.599894,-200.692596,90.457657,501.12149,-0.2750636504734419,0.6675887123524257,0.6139672576617914,-0.3189192779483767,1.2584130177369999,57.81704224901431,-20.801212354176847,-0.1490299818045391,0.16230656972530041,-0.022895892238483203,0.16230656972530041
10.633227,-198.862503,90.303917,500.134705,-0.2750714845185863,0.6693638536830805,0.6143880115362308,-0.31434866162882413,-1.5456782153970543,59.932046345027295,-24.401157664740392,-0.22908917342663943,0.26135651957806877,-0.053809379255305136,0.26135651957806877
10.66656,-196.867798,90.009918,499.1745,-0.2758653919036316,0.6713182510948529,0.6151650217948574,-0.30789947589584565,-4.079224676102689,63.11363815306037,-27.992452384792493,-0.2589956190915598,0.28645460673886275,-0.11176137907773945,0.28645460673886275
10.699893000000001,-194.711807,89.666206,498.230804,-0.2762971384200946,0.6723945109435512,0.6169137291739037,-0.3016006692807512,-4.318452452684181,66.19777559907612,-31.53692095793893,-0.2755448356607854,0.22635871768158536,-0.15701634428350628,0.22635871768158536
10.733226,-192.389008,89.344063,497.310089,-0.2759233110518418,0.6729037856050252,0.6193705126672304,-0.29571437194520483,-3.954395394358204,69.0093171445358,-35.40708912524047,-0.34079977884798746,0.1696828377933336,-0.1749536819815242,0.1696828377933336
10.766559,-189.896805,89.021263,496.440186,-0.27387837551415173,0.6735836980417839,0.6226311572146641,-0.2891471584221645,-3.7231066318163313,70.97486601273977,-38.71800326202718,-0.491556224032685,0.06658306735983786,-0.20166597746331677,0.06658306735983786
10.799892,-187.298096,88.720421,495.63501,-0.26820524716165783,0.6738302710809665,0.6280121113663372,-0.2821692739245371,-3.989779724972276,71.50589615249254,-40.530322728803476,-0.6184181716096762,-0.17879188809765972,-0.2576799338074022,-0.17879188809765972
10.833225,-184.659897,88.415894,494.922211,-0.25866095234553715,0.6720152614306641,0.6358135491188597,-0.27790489541002206,-4.343475363408212,70.89591776903195,-41.8568193689232,-0.5642623878240381,-0.4245345854604651,-0.2814416559570204,-0.4245345854604651
10.866558000000001,-181.989304,88.174797,494.320587,-0.24917817900459754,0.6688041507373753,0.6432091379346211,-0.27729631793771187,-2.972905613556181,67.95207277898034,-42.27003046662695,-0.4012244185425845,-0.5769730134278747,-0.19921889615006114,-0.5769730134278747
10.899891,-179.443604,88.064789,493.841003,-0.23918853014541455,0.6657453171051699,0.6487568947656321,-0.2805111607288866,-3.542690618546151,62.42423177569518,-38.76157882577259,-0.3258941949449061,-0.6901062159258136,-0.06732659389329275,-0.6901062159258136
10.933224000000001,-177.186005,87.874336,493.377197,-0.22764932103945087,0.6634845035658457,0.653243020886112,-0.2850222023314098,-3.3263185051031168,60.38145249338264,-32.79834056719386,-0.3861277788465537,-0.5558796660410117,-0.03752461137670651,-0.5558796660410117
10.966557,-174.995804,87.824806,492.748596,-0.2189113296643654,0.6626045604211397,0.65750020014414,-0.2841241155975738,0.5960901836848476,63.08642960894068,-27.624784229527588,-0.5131182916403102,-0.19747343841427595,-0.10406795690303715,-0.19747343841427595
10.99989,-172.822098,87.901413,491.950012,-0.21297378978044082,0.663076456939686,0.6618407011290478,-0.2773781956965614,0.5242335153731049,63.77505670235314,-21.599530820429905,-0.6602360589231262,0.009760981282208524,-0.10454655651475854,0.009760981282208524
11.033223000000001,-170.831894,87.840378,491.071503,-0.20549517047929433,0.6650577813406708,0.6658283236601863,-0.2685936071461423,-1.2923020521189834,62.40563528215376,-16.190721445538532,-0.8186825606260805,0.09462066315426651,-0.00797872594926576,0.09462066315426651
11.066556,-168.913193,87.786453,490.16449,-0.19698877272337623,0.6693277854758164,0.6686725897378484,-0.2570461179326711,-2.653588026573825,61.28061040262641,-11.487559969100078,-0.9198979081361129,0.10385346101287725,0.0827302872970055,0.10385346101287725
11.099889000000001,-167.118805,87.610443,489.20929,-0.1865765195886292,0.6738254402809635,0.6711761734959864,-0.2463148848519824,-4.320214368165471,61.030275835090066,-6.719516837291127,-0.9187283892718465,0.022506724129630503,0.10261709361729994,0.022506724129630503
11.133222,-165.339706,87.415237,488.182098,-0.17601765368950087,0.6775299181654357,0.6737788527723922,-0.23662851294191006,-3.0240420669399146,62.20622701653757,-3.1958073380194905,-0.8762571008930181,0.01370641928091639,0.081206076048012,0.01370641928091639
11.166555,-163.555099,87.301964,487.090607,-0.1664569048399808,0.6809053089140467,0.6761801091305588,-0.22680502450330692,0.7363985740013783,62.90993448007285,-0.33459525768636617,-0.8489584436965211,0.09318307511988361,0.0792117119188625,0.09318307511988361
11.199888000000001,-161.783401,87.339508,485.959686,-0.1582511529932797,0.6847297944671255,0.6778818882246962,-0.21581896756825172,4.525632750702452,62.980469894637395,2.810112887970105,-0.8495877575346782,0.14786377205583762,0.10200973156918551,0.14786377205583762
11.233221,-160.043396,87.458847,484.767212,-0.149673045397737,0.6887525839093318,0.6791808908212972,-0.2047710311122519,6.7261369373664746,62.60110100145887,6.378141068182073,-0.8812841373051319,0.13243513805802026,0.13412069922797162,0.13243513805802026
11.266554000000001,-158.343994,87.619759,483.532593,-0.14010005482571097,0.6930580530590635,0.6801488200031001,-0.19349442466439082,8.185982445678373,61.84039176875157,10.427725341960471,-0.9557072928824148,0.12150162020686556,0.17239309094044575,0.12150162020686556
11.299887,-156.699203,87.808434,482.223297,-0.1292342068378548,0.6978875138256363,0.6807754628921265,-0.18109750675609396,8.43198351530756,60.89870255033607,15.909324160310357,-1.072807509879563,0.12152357140949221,0.21276601742020892,0.12152357140949221
11.33322,-155.126801,87.948883,480.800415,-0.11661282633351015,0.7032111152525118,0.6811230222151019,-0.16723338401286728,7.9938379195403,59.35998126462464,21.825497891251317,-1.2016676819538876,0.1527242121957616,0.2528758339669847,0.1527242121957616
11.366553,-153.627396,88.069023,479.298004,-0.10312115885830958,0.7091173329146431,0.6809210329264737,-0.15121237275463528,6.497212475156074,58.20772412662185,28.17754421523183,-1.29671749270882,0.14949412928130396,0.28435122309512767,0.14949412928130396
11.399886,-152.155396,88.069023,477.649109,-0.08792219054800249,0.7148587080772998,0.6804084128193938,-0.13524462155623093,3.771717887148274,58.113183299838674,34.90475504293415,-1.3175935788210014,0.06608844505457698,0.2915230531335111,0.06608844505457698
